mode: set
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/cmd/env.go:18.45,20.17 2 0
github.com/sebakri/box/cmd/env.go:20.17,23.4 2 0
github.com/sebakri/box/cmd/env.go:25.3,26.17 2 0
github.com/sebakri/box/cmd/env.go:26.17,28.4 1 0
github.com/sebakri/box/cmd/env.go:30.3,36.25 5 0
github.com/sebakri/box/cmd/env.go:36.25,37.39 1 0
github.com/sebakri/box/cmd/env.go:37.39,40.10 3 0
github.com/sebakri/box/cmd/env.go:43.3,43.17 1 0
github.com/sebakri/box/cmd/env.go:43.17,45.4 1 0
github.com/sebakri/box/cmd/env.go:49.3,50.25 2 0
github.com/sebakri/box/cmd/env.go:50.25,52.22 2 0
github.com/sebakri/box/cmd/env.go:52.22,54.5 1 0
github.com/sebakri/box/cmd/env.go:57.3,60.29 3 0
github.com/sebakri/box/cmd/env.go:60.29,62.4 1 0
github.com/sebakri/box/cmd/env.go:65.3,65.20 1 0
github.com/sebakri/box/cmd/env.go:65.20,67.34 2 0
github.com/sebakri/box/cmd/env.go:67.34,70.5 2 0
github.com/sebakri/box/cmd/env.go:71.4,71.14 1 0
github.com/sebakri/box/cmd/env.go:75.3,75.28 1 0
github.com/sebakri/box/cmd/env.go:75.28,77.4 1 0
github.com/sebakri/box/cmd/env.go:81.13,83.2 1 0
github.com/sebakri/box/cmd/env.go:85.45,87.16 2 0
github.com/sebakri/box/cmd/env.go:87.16,89.3 1 0
github.com/sebakri/box/cmd/env.go:91.2,91.6 1 0
github.com/sebakri/box/cmd/env.go:91.6,93.48 2 0
github.com/sebakri/box/cmd/env.go:93.48,95.4 1 0
github.com/sebakri/box/cmd/env.go:97.3,98.23 2 0
github.com/sebakri/box/cmd/env.go:98.23,99.9 1 0
github.com/sebakri/box/cmd/env.go:101.3,101.18 1 0
github.com/sebakri/box/cmd/env.go:104.2,104.77 1 0
github.com/sebakri/box/cmd/generate.go:22.45,27.17 4 0
github.com/sebakri/box/cmd/generate.go:27.17,29.4 1 0
github.com/sebakri/box/cmd/generate.go:31.3,32.17 2 0
github.com/sebakri/box/cmd/generate.go:32.17,34.4 1 0
github.com/sebakri/box/cmd/generate.go:37.3,38.17 2 0
github.com/sebakri/box/cmd/generate.go:38.17,40.4 1 0
github.com/sebakri/box/cmd/generate.go:41.3,41.16 1 0
github.com/sebakri/box/cmd/generate.go:41.16,43.4 1 0
github.com/sebakri/box/cmd/generate.go:45.3,48.18 3 0
github.com/sebakri/box/cmd/generate.go:49.17,50.44 1 0
github.com/sebakri/box/cmd/generate.go:50.44,52.5 1 0
github.com/sebakri/box/cmd/generate.go:53.4,54.44 2 0
github.com/sebakri/box/cmd/generate.go:54.44,56.5 1 0
github.com/sebakri/box/cmd/generate.go:57.21,58.51 1 0
github.com/sebakri/box/cmd/generate.go:58.51,60.5 1 0
github.com/sebakri/box/cmd/generate.go:61.4,61.71 1 0
github.com/sebakri/box/cmd/generate.go:66.13,68.2 1 0
github.com/sebakri/box/cmd/install.go:62.31,64.2 1 0
github.com/sebakri/box/cmd/install.go:66.38,67.29 1 0
github.com/sebakri/box/cmd/install.go:67.29,69.3 1 0
github.com/sebakri/box/cmd/install.go:71.2,71.24 1 0
github.com/sebakri/box/cmd/install.go:71.24,74.3 2 0
github.com/sebakri/box/cmd/install.go:77.57,78.27 1 0
github.com/sebakri/box/cmd/install.go:79.18,80.23 1 0
github.com/sebakri/box/cmd/install.go:81.29,83.22 2 0
github.com/sebakri/box/cmd/install.go:85.17,86.31 1 0
github.com/sebakri/box/cmd/install.go:86.31,88.4 1 0
github.com/sebakri/box/cmd/install.go:89.3,89.16 1 0
github.com/sebakri/box/cmd/install.go:90.18,91.21 1 0
github.com/sebakri/box/cmd/install.go:91.21,94.4 2 0
github.com/sebakri/box/cmd/install.go:94.9,96.4 1 0
github.com/sebakri/box/cmd/install.go:97.3,98.24 2 0
github.com/sebakri/box/cmd/install.go:98.24,100.4 1 0
github.com/sebakri/box/cmd/install.go:101.3,101.29 1 0
github.com/sebakri/box/cmd/install.go:101.29,104.4 2 0
github.com/sebakri/box/cmd/install.go:105.3,105.21 1 0
github.com/sebakri/box/cmd/install.go:106.23,109.16 3 0
github.com/sebakri/box/cmd/install.go:111.2,111.15 1 0
github.com/sebakri/box/cmd/install.go:114.30,115.23 1 0
github.com/sebakri/box/cmd/install.go:115.23,117.3 1 0
github.com/sebakri/box/cmd/install.go:119.2,126.28 5 0
github.com/sebakri/box/cmd/install.go:126.28,128.19 2 0
github.com/sebakri/box/cmd/install.go:129.25,130.29 1 0
github.com/sebakri/box/cmd/install.go:131.19,132.31 1 0
github.com/sebakri/box/cmd/install.go:133.21,135.17 2 0
github.com/sebakri/box/cmd/install.go:138.3,139.57 2 0
github.com/sebakri/box/cmd/install.go:139.57,141.4 1 0
github.com/sebakri/box/cmd/install.go:142.3,142.19 1 0
github.com/sebakri/box/cmd/install.go:142.19,144.4 1 0
github.com/sebakri/box/cmd/install.go:145.3,145.8 1 0
github.com/sebakri/box/cmd/install.go:148.2,148.16 1 0
github.com/sebakri/box/cmd/install.go:148.16,150.3 1 0
github.com/sebakri/box/cmd/install.go:152.2,152.29 1 0
github.com/sebakri/box/cmd/install.go:152.29,153.22 1 0
github.com/sebakri/box/cmd/install.go:153.22,155.4 1 0
github.com/sebakri/box/cmd/install.go:156.3,156.78 1 0
github.com/sebakri/box/cmd/install.go:159.2,159.55 1 0
github.com/sebakri/box/cmd/install.go:167.61,170.39 3 0
github.com/sebakri/box/cmd/install.go:170.39,172.17 2 0
github.com/sebakri/box/cmd/install.go:172.17,174.9 2 0
github.com/sebakri/box/cmd/install.go:177.2,177.20 1 0
github.com/sebakri/box/cmd/install.go:177.20,179.3 1 0
github.com/sebakri/box/cmd/install.go:180.2,180.20 1 0
github.com/sebakri/box/cmd/install.go:192.42,193.56 1 0
github.com/sebakri/box/cmd/install.go:193.56,195.4 1 0
github.com/sebakri/box/cmd/install.go:197.3,198.17 2 0
github.com/sebakri/box/cmd/install.go:198.17,200.4 1 0
github.com/sebakri/box/cmd/install.go:202.3,203.17 2 0
github.com/sebakri/box/cmd/install.go:203.17,205.4 1 0
github.com/sebakri/box/cmd/install.go:208.3,209.17 2 0
github.com/sebakri/box/cmd/install.go:209.17,211.4 1 0
github.com/sebakri/box/cmd/install.go:212.3,212.16 1 0
github.com/sebakri/box/cmd/install.go:212.16,214.4 1 0
github.com/sebakri/box/cmd/install.go:216.3,218.21 2 0
github.com/sebakri/box/cmd/install.go:218.21,220.35 2 0
github.com/sebakri/box/cmd/install.go:220.35,222.45 2 0
github.com/sebakri/box/cmd/install.go:222.45,225.6 2 0
github.com/sebakri/box/cmd/install.go:226.5,226.70 1 0
github.com/sebakri/box/cmd/install.go:228.4,229.10 2 0
github.com/sebakri/box/cmd/install.go:232.3,235.31 3 0
github.com/sebakri/box/cmd/install.go:235.31,237.4 1 0
github.com/sebakri/box/cmd/install.go:238.3,238.21 1 0
github.com/sebakri/box/cmd/install.go:238.21,240.4 1 0
github.com/sebakri/box/cmd/install.go:242.3,259.22 7 0
github.com/sebakri/box/cmd/install.go:259.22,261.5 1 0
github.com/sebakri/box/cmd/install.go:264.3,264.36 1 0
github.com/sebakri/box/cmd/install.go:264.36,267.4 2 0
github.com/sebakri/box/cmd/install.go:271.13,275.2 3 0
github.com/sebakri/box/cmd/list.go:24.42,30.17 3 0
github.com/sebakri/box/cmd/list.go:30.17,34.4 1 0
github.com/sebakri/box/cmd/list.go:36.3,37.17 2 0
github.com/sebakri/box/cmd/list.go:37.17,39.4 1 0
github.com/sebakri/box/cmd/list.go:42.3,43.17 2 0
github.com/sebakri/box/cmd/list.go:43.17,45.4 1 0
github.com/sebakri/box/cmd/list.go:46.3,46.16 1 0
github.com/sebakri/box/cmd/list.go:46.16,48.4 1 0
github.com/sebakri/box/cmd/list.go:50.3,54.17 3 0
github.com/sebakri/box/cmd/list.go:54.17,58.4 1 0
github.com/sebakri/box/cmd/list.go:60.3,62.34 2 0
github.com/sebakri/box/cmd/list.go:62.34,66.60 2 0
github.com/sebakri/box/cmd/list.go:66.60,70.37 2 0
github.com/sebakri/box/cmd/list.go:70.37,72.46 1 0
github.com/sebakri/box/cmd/list.go:72.46,76.7 1 0
github.com/sebakri/box/cmd/list.go:80.5,80.26 1 0
github.com/sebakri/box/cmd/list.go:80.26,84.6 1 0
github.com/sebakri/box/cmd/list.go:93.13,95.2 1 0
github.com/sebakri/box/cmd/root.go:20.16,21.42 1 0
github.com/sebakri/box/cmd/root.go:21.42,24.3 2 0
github.com/sebakri/box/cmd/root.go:27.14,37.2 0 0
github.com/sebakri/box/cmd/run.go:22.45,24.48 2 0
github.com/sebakri/box/cmd/run.go:24.48,26.4 1 0
github.com/sebakri/box/cmd/run.go:27.3,30.17 3 0
github.com/sebakri/box/cmd/run.go:30.17,32.4 1 0
github.com/sebakri/box/cmd/run.go:34.3,36.17 3 0
github.com/sebakri/box/cmd/run.go:36.17,40.4 1 0
github.com/sebakri/box/cmd/run.go:42.3,46.56 4 0
github.com/sebakri/box/cmd/run.go:46.56,48.4 1 0
github.com/sebakri/box/cmd/run.go:51.3,52.17 2 0
github.com/sebakri/box/cmd/run.go:52.17,54.4 1 0
github.com/sebakri/box/cmd/run.go:55.3,55.16 1 0
github.com/sebakri/box/cmd/run.go:55.16,57.4 1 0
github.com/sebakri/box/cmd/run.go:59.3,64.40 4 0
github.com/sebakri/box/cmd/run.go:64.40,66.4 1 0
github.com/sebakri/box/cmd/run.go:69.3,78.25 8 0
github.com/sebakri/box/cmd/run.go:78.25,79.39 1 0
github.com/sebakri/box/cmd/run.go:79.39,82.10 3 0
github.com/sebakri/box/cmd/run.go:85.3,85.17 1 0
github.com/sebakri/box/cmd/run.go:85.17,87.4 1 0
github.com/sebakri/box/cmd/run.go:89.3,97.29 6 0
github.com/sebakri/box/cmd/run.go:97.29,99.4 1 0
github.com/sebakri/box/cmd/run.go:100.3,102.39 2 0
github.com/sebakri/box/cmd/run.go:102.39,103.50 1 0
github.com/sebakri/box/cmd/run.go:103.50,105.5 1 0
github.com/sebakri/box/cmd/run.go:106.4,106.60 1 0
github.com/sebakri/box/cmd/run.go:111.13,113.2 1 0
github.com/sebakri/box/cmd/version.go:16.42,18.3 1 0
github.com/sebakri/box/cmd/version.go:21.13,23.2 1 0
github.com/sebakri/box/internal/config/config.go:17.56,19.45 2 0
github.com/sebakri/box/internal/config/config.go:19.45,22.3 2 0
github.com/sebakri/box/internal/config/config.go:24.2,25.46 2 0
github.com/sebakri/box/internal/config/config.go:25.46,28.3 2 0
github.com/sebakri/box/internal/config/config.go:30.2,30.115 1 0
github.com/sebakri/box/internal/config/config.go:34.52,35.17 1 0
github.com/sebakri/box/internal/config/config.go:35.17,37.3 1 0
github.com/sebakri/box/internal/config/config.go:38.2,38.25 1 0
github.com/sebakri/box/internal/config/config.go:41.33,43.2 1 0
github.com/sebakri/box/internal/config/config.go:46.59,47.52 1 0
github.com/sebakri/box/internal/config/config.go:47.52,49.3 1 0
github.com/sebakri/box/internal/config/config.go:50.2,50.14 1 0
github.com/sebakri/box/internal/config/config.go:65.39,67.2 1 0
github.com/sebakri/box/internal/config/config.go:70.61,71.25 1 0
github.com/sebakri/box/internal/config/config.go:71.25,74.32 2 0
github.com/sebakri/box/internal/config/config.go:74.32,75.23 1 0
github.com/sebakri/box/internal/config/config.go:75.23,77.5 1 0
github.com/sebakri/box/internal/config/config.go:80.3,80.27 1 0
github.com/sebakri/box/internal/config/config.go:80.27,81.42 1 0
github.com/sebakri/box/internal/config/config.go:81.42,83.5 1 0
github.com/sebakri/box/internal/config/config.go:86.2,86.12 1 0
github.com/sebakri/box/internal/config/config.go:89.41,93.54 3 0
github.com/sebakri/box/internal/config/config.go:93.54,95.3 1 0
github.com/sebakri/box/internal/config/config.go:96.2,96.55 1 0
github.com/sebakri/box/internal/config/config.go:96.55,98.3 1 0
github.com/sebakri/box/internal/config/config.go:101.2,101.61 1 0
github.com/sebakri/box/internal/config/config.go:101.61,103.72 2 0
github.com/sebakri/box/internal/config/config.go:103.72,105.4 1 0
github.com/sebakri/box/internal/config/config.go:108.2,109.58 2 0
github.com/sebakri/box/internal/config/config.go:109.58,111.3 1 0
github.com/sebakri/box/internal/config/config.go:112.2,112.19 1 0
github.com/sebakri/box/internal/config/config.go:115.29,116.13 1 0
github.com/sebakri/box/internal/config/config.go:116.13,118.3 1 0
github.com/sebakri/box/internal/config/config.go:119.2,119.22 1 0
github.com/sebakri/box/internal/config/config.go:119.22,120.25 1 0
github.com/sebakri/box/internal/config/config.go:120.25,122.4 1 0
github.com/sebakri/box/internal/config/config.go:124.2,124.13 1 0
github.com/sebakri/box/internal/config/config.go:128.36,129.19 1 0
github.com/sebakri/box/internal/config/config.go:129.19,131.3 1 0
github.com/sebakri/box/internal/config/config.go:132.2,132.26 1 0
github.com/sebakri/box/internal/config/config.go:142.41,144.16 2 0
github.com/sebakri/box/internal/config/config.go:144.16,146.3 1 0
github.com/sebakri/box/internal/config/config.go:148.2,149.51 2 0
github.com/sebakri/box/internal/config/config.go:149.51,151.3 1 0
github.com/sebakri/box/internal/config/config.go:153.2,153.18 1 0
github.com/sebakri/box/internal/config/config.go:157.42,159.16 2 0
github.com/sebakri/box/internal/config/config.go:159.16,161.3 1 0
github.com/sebakri/box/internal/config/config.go:163.2,163.55 1 0
github.com/sebakri/box/internal/doctor/doctor.go:22.12,30.45 5 0
github.com/sebakri/box/internal/doctor/doctor.go:30.45,33.3 2 0
github.com/sebakri/box/internal/doctor/doctor.go:35.2,38.33 3 0
github.com/sebakri/box/internal/doctor/doctor.go:38.33,40.17 2 0
github.com/sebakri/box/internal/doctor/doctor.go:40.17,43.4 2 0
github.com/sebakri/box/internal/doctor/doctor.go:43.9,45.4 1 0
github.com/sebakri/box/internal/doctor/doctor.go:48.2,48.15 1 0
github.com/sebakri/box/internal/doctor/doctor.go:48.15,50.3 1 0
github.com/sebakri/box/internal/doctor/doctor.go:50.8,52.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:14.96,16.24 2 0
github.com/sebakri/box/internal/installer/cargo.go:16.24,18.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:19.2,31.79 9 0
github.com/sebakri/box/internal/installer/cargo.go:31.79,33.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:35.2,36.24 2 0
github.com/sebakri/box/internal/installer/cargo.go:36.24,38.3 1 0
github.com/sebakri/box/internal/installer/cargo.go:40.2,40.54 1 0
github.com/sebakri/box/internal/installer/gem.go:13.94,23.24 7 0
github.com/sebakri/box/internal/installer/gem.go:23.24,25.3 1 0
github.com/sebakri/box/internal/installer/gem.go:26.2,29.68 3 0
github.com/sebakri/box/internal/installer/gem.go:29.68,31.3 1 0
github.com/sebakri/box/internal/installer/gem.go:33.2,34.24 2 0
github.com/sebakri/box/internal/installer/gem.go:34.24,36.3 1 0
github.com/sebakri/box/internal/installer/gem.go:38.2,38.52 1 0
github.com/sebakri/box/internal/installer/go.go:16.93,17.142 1 0
github.com/sebakri/box/internal/installer/go.go:17.142,19.3 1 0
github.com/sebakri/box/internal/installer/go.go:21.2,27.49 5 0
github.com/sebakri/box/internal/installer/go.go:27.49,29.3 1 0
github.com/sebakri/box/internal/installer/go.go:31.2,32.24 2 0
github.com/sebakri/box/internal/installer/go.go:32.24,34.3 1 0
github.com/sebakri/box/internal/installer/go.go:37.2,40.93 3 0
github.com/sebakri/box/internal/installer/go.go:40.93,42.3 1 0
github.com/sebakri/box/internal/installer/go.go:44.2,45.24 2 0
github.com/sebakri/box/internal/installer/go.go:45.24,47.3 1 0
github.com/sebakri/box/internal/installer/go.go:49.2,49.51 1 0
github.com/sebakri/box/internal/installer/installer.go:46.94,57.35 2 0
github.com/sebakri/box/internal/installer/installer.go:57.35,59.3 1 0
github.com/sebakri/box/internal/installer/installer.go:61.2,61.10 1 0
github.com/sebakri/box/internal/installer/installer.go:65.75,67.2 1 0
github.com/sebakri/box/internal/installer/installer.go:69.48,70.21 1 0
github.com/sebakri/box/internal/installer/installer.go:70.21,72.3 1 0
github.com/sebakri/box/internal/installer/installer.go:76.51,81.50 3 0
github.com/sebakri/box/internal/installer/installer.go:81.50,83.3 1 0
github.com/sebakri/box/internal/installer/installer.go:86.2,87.16 2 0
github.com/sebakri/box/internal/installer/installer.go:87.16,89.3 1 0
github.com/sebakri/box/internal/installer/installer.go:91.2,92.9 2 0
github.com/sebakri/box/internal/installer/installer.go:92.9,94.3 1 0
github.com/sebakri/box/internal/installer/installer.go:97.2,100.16 3 0
github.com/sebakri/box/internal/installer/installer.go:100.16,102.3 1 0
github.com/sebakri/box/internal/installer/installer.go:105.2,106.16 2 0
github.com/sebakri/box/internal/installer/installer.go:106.16,108.3 1 0
github.com/sebakri/box/internal/installer/installer.go:110.2,111.33 2 0
github.com/sebakri/box/internal/installer/installer.go:111.33,113.3 1 0
github.com/sebakri/box/internal/installer/installer.go:114.2,114.26 1 0
github.com/sebakri/box/internal/installer/installer.go:114.26,115.33 1 0
github.com/sebakri/box/internal/installer/installer.go:115.33,117.4 1 0
github.com/sebakri/box/internal/installer/installer.go:120.2,121.29 2 0
github.com/sebakri/box/internal/installer/installer.go:121.29,123.3 1 0
github.com/sebakri/box/internal/installer/installer.go:124.2,126.44 2 0
github.com/sebakri/box/internal/installer/installer.go:129.59,133.51 3 0
github.com/sebakri/box/internal/installer/installer.go:133.51,135.3 1 0
github.com/sebakri/box/internal/installer/installer.go:137.2,137.81 1 0
github.com/sebakri/box/internal/installer/installer.go:137.81,138.17 1 0
github.com/sebakri/box/internal/installer/installer.go:138.17,140.4 1 0
github.com/sebakri/box/internal/installer/installer.go:142.3,143.17 2 0
github.com/sebakri/box/internal/installer/installer.go:143.17,145.4 1 0
github.com/sebakri/box/internal/installer/installer.go:147.3,147.69 1 0
github.com/sebakri/box/internal/installer/installer.go:147.69,149.4 1 0
github.com/sebakri/box/internal/installer/installer.go:150.3,151.13 2 0
github.com/sebakri/box/internal/installer/installer.go:154.2,154.19 1 0
github.com/sebakri/box/internal/installer/installer.go:157.74,161.72 3 0
github.com/sebakri/box/internal/installer/installer.go:161.72,163.3 1 0
github.com/sebakri/box/internal/installer/installer.go:165.2,170.8 5 0
github.com/sebakri/box/internal/installer/installer.go:170.8,174.36 3 0
github.com/sebakri/box/internal/installer/installer.go:174.36,176.4 1 0
github.com/sebakri/box/internal/installer/installer.go:177.3,177.27 1 0
github.com/sebakri/box/internal/installer/installer.go:177.27,179.4 1 0
github.com/sebakri/box/internal/installer/installer.go:180.3,181.26 2 0
github.com/sebakri/box/internal/installer/installer.go:181.26,183.4 1 0
github.com/sebakri/box/internal/installer/installer.go:184.3,185.22 2 0
github.com/sebakri/box/internal/installer/installer.go:188.2,198.16 3 0
github.com/sebakri/box/internal/installer/installer.go:198.16,200.3 1 0
github.com/sebakri/box/internal/installer/installer.go:202.2,202.63 1 0
github.com/sebakri/box/internal/installer/installer.go:206.53,211.16 4 0
github.com/sebakri/box/internal/installer/installer.go:211.16,212.25 1 0
github.com/sebakri/box/internal/installer/installer.go:212.25,214.4 1 0
github.com/sebakri/box/internal/installer/installer.go:215.3,215.18 1 0
github.com/sebakri/box/internal/installer/installer.go:218.2,219.23 2 0
github.com/sebakri/box/internal/installer/installer.go:223.48,225.16 2 0
github.com/sebakri/box/internal/installer/installer.go:225.16,227.3 1 0
github.com/sebakri/box/internal/installer/installer.go:229.2,230.9 2 0
github.com/sebakri/box/internal/installer/installer.go:230.9,232.3 1 0
github.com/sebakri/box/internal/installer/installer.go:235.2,237.38 2 0
github.com/sebakri/box/internal/installer/installer.go:237.38,243.141 3 0
github.com/sebakri/box/internal/installer/installer.go:243.141,245.12 2 0
github.com/sebakri/box/internal/installer/installer.go:248.3,249.17 2 0
github.com/sebakri/box/internal/installer/installer.go:249.17,250.12 1 0
github.com/sebakri/box/internal/installer/installer.go:253.3,253.19 1 0
github.com/sebakri/box/internal/installer/installer.go:253.19,255.25 2 0
github.com/sebakri/box/internal/installer/installer.go:255.25,258.5 2 0
github.com/sebakri/box/internal/installer/installer.go:259.9,262.4 2 0
github.com/sebakri/box/internal/installer/installer.go:265.2,269.16 4 0
github.com/sebakri/box/internal/installer/installer.go:269.16,271.3 1 0
github.com/sebakri/box/internal/installer/installer.go:272.2,272.63 1 0
github.com/sebakri/box/internal/installer/installer.go:275.58,280.47 4 0
github.com/sebakri/box/internal/installer/installer.go:280.47,283.3 2 0
github.com/sebakri/box/internal/installer/installer.go:285.2,286.46 2 0
github.com/sebakri/box/internal/installer/installer.go:286.46,289.3 2 0
github.com/sebakri/box/internal/installer/installer.go:291.2,291.12 1 0
github.com/sebakri/box/internal/installer/installer.go:294.55,297.24 3 0
github.com/sebakri/box/internal/installer/installer.go:297.24,298.74 1 0
github.com/sebakri/box/internal/installer/installer.go:298.74,300.4 1 0
github.com/sebakri/box/internal/installer/installer.go:302.2,302.56 1 0
github.com/sebakri/box/internal/installer/installer.go:305.58,308.54 2 0
github.com/sebakri/box/internal/installer/installer.go:308.54,310.3 1 0
github.com/sebakri/box/internal/installer/installer.go:311.2,311.55 1 0
github.com/sebakri/box/internal/installer/installer.go:311.55,313.3 1 0
github.com/sebakri/box/internal/installer/installer.go:316.2,316.61 1 0
github.com/sebakri/box/internal/installer/installer.go:316.61,318.72 2 0
github.com/sebakri/box/internal/installer/installer.go:318.72,320.4 1 0
github.com/sebakri/box/internal/installer/installer.go:323.2,324.58 2 0
github.com/sebakri/box/internal/installer/installer.go:324.58,326.3 1 0
github.com/sebakri/box/internal/installer/installer.go:327.2,327.19 1 0
github.com/sebakri/box/internal/installer/installer.go:330.94,332.32 2 0
github.com/sebakri/box/internal/installer/installer.go:332.32,334.17 2 0
github.com/sebakri/box/internal/installer/installer.go:334.17,336.4 1 0
github.com/sebakri/box/internal/installer/installer.go:338.3,339.74 2 0
github.com/sebakri/box/internal/installer/installer.go:339.74,341.4 1 0
github.com/sebakri/box/internal/installer/installer.go:343.3,346.17 3 0
github.com/sebakri/box/internal/installer/installer.go:346.17,349.18 3 0
github.com/sebakri/box/internal/installer/installer.go:349.18,352.13 3 0
github.com/sebakri/box/internal/installer/installer.go:354.4,354.58 1 0
github.com/sebakri/box/internal/installer/installer.go:357.3,359.17 3 0
github.com/sebakri/box/internal/installer/installer.go:359.17,361.4 1 0
github.com/sebakri/box/internal/installer/installer.go:363.3,363.63 1 0
github.com/sebakri/box/internal/installer/installer.go:363.63,365.4 1 0
github.com/sebakri/box/internal/installer/installer.go:366.3,367.49 2 0
github.com/sebakri/box/internal/installer/installer.go:369.2,369.26 1 0
github.com/sebakri/box/internal/installer/installer.go:372.70,376.87 3 0
github.com/sebakri/box/internal/installer/installer.go:376.87,377.17 1 0
github.com/sebakri/box/internal/installer/installer.go:377.17,379.4 1 0
github.com/sebakri/box/internal/installer/installer.go:380.3,380.75 1 0
github.com/sebakri/box/internal/installer/installer.go:380.75,381.75 1 0
github.com/sebakri/box/internal/installer/installer.go:381.75,384.5 2 0
github.com/sebakri/box/internal/installer/installer.go:386.3,386.13 1 0
github.com/sebakri/box/internal/installer/installer.go:389.2,389.16 1 0
github.com/sebakri/box/internal/installer/installer.go:389.16,391.3 1 0
github.com/sebakri/box/internal/installer/installer.go:393.2,393.24 1 0
github.com/sebakri/box/internal/installer/installer.go:393.24,395.3 1 0
github.com/sebakri/box/internal/installer/installer.go:397.2,397.84 1 0
github.com/sebakri/box/internal/installer/installer.go:401.39,414.23 10 0
github.com/sebakri/box/internal/installer/installer.go:414.23,416.3 1 0
github.com/sebakri/box/internal/installer/installer.go:417.2,419.25 2 0
github.com/sebakri/box/internal/installer/installer.go:419.25,422.3 2 0
github.com/sebakri/box/internal/installer/installer.go:424.2,425.71 2 0
github.com/sebakri/box/internal/installer/installer.go:428.35,430.2 1 0
github.com/sebakri/box/internal/installer/installer.go:433.39,436.2 2 0
github.com/sebakri/box/internal/installer/installer.go:440.46,498.2 4 0
github.com/sebakri/box/internal/installer/installer.go:500.29,501.13 1 0
github.com/sebakri/box/internal/installer/installer.go:501.13,503.3 1 0
github.com/sebakri/box/internal/installer/installer.go:504.2,504.22 1 0
github.com/sebakri/box/internal/installer/installer.go:504.22,505.25 1 0
github.com/sebakri/box/internal/installer/installer.go:505.25,507.4 1 0
github.com/sebakri/box/internal/installer/installer.go:509.2,509.13 1 0
github.com/sebakri/box/internal/installer/installers.go:35.107,43.16 4 0
github.com/sebakri/box/internal/installer/installers.go:43.16,45.3 1 0
github.com/sebakri/box/internal/installer/installers.go:48.2,50.15 3 0
github.com/sebakri/box/internal/installer/installers.go:50.15,52.3 1 0
github.com/sebakri/box/internal/installer/installers.go:53.2,56.18 3 0
github.com/sebakri/box/internal/installer/installers.go:56.18,58.3 1 0
github.com/sebakri/box/internal/installer/installers.go:60.2,61.18 2 0
github.com/sebakri/box/internal/installer/npm.go:14.94,16.24 2 0
github.com/sebakri/box/internal/installer/npm.go:16.24,18.3 1 0
github.com/sebakri/box/internal/installer/npm.go:19.2,27.117 6 0
github.com/sebakri/box/internal/installer/npm.go:27.117,29.3 1 0
github.com/sebakri/box/internal/installer/npm.go:31.2,32.24 2 0
github.com/sebakri/box/internal/installer/npm.go:32.24,34.3 1 0
github.com/sebakri/box/internal/installer/npm.go:36.2,36.52 1 0
github.com/sebakri/box/internal/installer/script.go:17.97,30.21 10 0
github.com/sebakri/box/internal/installer/script.go:30.21,34.3 3 0
github.com/sebakri/box/internal/installer/script.go:37.2,37.26 1 0
github.com/sebakri/box/internal/installer/script.go:37.26,39.3 1 0
github.com/sebakri/box/internal/installer/script.go:41.2,41.106 1 0
github.com/sebakri/box/internal/installer/script.go:41.106,43.3 1 0
github.com/sebakri/box/internal/installer/script.go:47.2,48.37 2 0
github.com/sebakri/box/internal/installer/script.go:48.37,50.74 2 0
github.com/sebakri/box/internal/installer/script.go:50.74,52.4 1 0
github.com/sebakri/box/internal/installer/script.go:53.3,53.56 1 0
github.com/sebakri/box/internal/installer/script.go:53.56,55.4 1 0
github.com/sebakri/box/internal/installer/script.go:56.3,57.49 2 0
github.com/sebakri/box/internal/installer/script.go:60.2,60.26 1 0
github.com/sebakri/box/internal/installer/uv.go:15.93,17.24 2 0
github.com/sebakri/box/internal/installer/uv.go:17.24,19.3 1 0
github.com/sebakri/box/internal/installer/uv.go:20.2,37.67 12 0
github.com/sebakri/box/internal/installer/uv.go:37.67,39.3 1 0
github.com/sebakri/box/internal/installer/uv.go:41.2,42.24 2 0
github.com/sebakri/box/internal/installer/uv.go:42.24,44.3 1 0
github.com/sebakri/box/internal/installer/uv.go:46.2,46.51 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:14.106,15.19 1 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:15.19,17.3 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:20.2,21.16 2 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:21.16,23.3 1 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:24.2,25.16 2 1
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:25.16,27.3 1 0
github.com/sebakri/box/internal/sandbox/sandbox_darwin.go:29.2,39.71 3 1
github.com/sebakri/box/internal/sandbox/sandbox_test_default.go:10.58,10.59 0 0
github.com/sebakri/box/internal/doctor/doctor.go:22.12,30.45 5 0
github.com/sebakri/box/internal/doctor/doctor.go:30.45,33.3 2 0
github.com/sebakri/box/internal/doctor/doctor.go:35.2,38.33 3 0
github.com/sebakri/box/internal/doctor/doctor.go:38.33,40.17 2 0
github.com/sebakri/box/internal/doctor/doctor.go:40.17,43.4 2 0
